area_name,area_code,age,age_lower,age_higher,week_ending,weekly_admissions,weekly_rate
London,E40000003,0 - 5 years,0,5,2021-10-30,17,2.4000000000000057
London,E40000003,0 - 5 years,0,5,2021-10-23,20,2.8000000000000114
London,E40000003,0 - 5 years,0,5,2021-10-16,15,2.0999999999999943
London,E40000003,0 - 5 years,0,5,2021-10-09,12,1.6999999999999886
London,E40000003,0 - 5 years,0,5,2021-10-02,14,1.9000000000000057
London,E40000003,0 - 5 years,0,5,2021-09-25,7,1
London,E40000003,0 - 5 years,0,5,2021-09-18,15,2.0999999999999943
London,E40000003,0 - 5 years,0,5,2021-09-11,18,2.5
London,E40000003,0 - 5 years,0,5,2021-09-04,27,3.8000000000000114
London,E40000003,0 - 5 years,0,5,2021-08-28,34,4.699999999999989
London,E40000003,0 - 5 years,0,5,2021-08-21,22,3.1000000000000227
London,E40000003,0 - 5 years,0,5,2021-08-14,27,3.6999999999999886
London,E40000003,0 - 5 years,0,5,2021-08-07,29,4.099999999999994
London,E40000003,0 - 5 years,0,5,2021-07-31,21,2.9000000000000057
London,E40000003,0 - 5 years,0,5,2021-07-24,24,3.4000000000000057
London,E40000003,0 - 5 years,0,5,2021-07-17,29,4
London,E40000003,0 - 5 years,0,5,2021-07-10,18,2.5
London,E40000003,0 - 5 years,0,5,2021-07-03,9,1.2999999999999972
London,E40000003,0 - 5 years,0,5,2021-06-26,8,1.0999999999999943
